firm;lei
Unibail-Rodamco-Westfield;
abrdn plc;0TMBS544NMO7GLCE7H90
Johnson Matthey PLC;2138001AVBSD1HSC6Z10
Kone Oyj;2138001CNF45JP5XZK38
Travis Perkins PLC;2138001I27OUBAF22K83
Rightmove PLC;2138001JXGCFKBXYB828
Vistry Group PLC;2138001KOWN7CG9SLK53
Phoenix Group Holdings PLC;2138001P49OLAEU33T68
easyJet PLC;2138001S47XKWIB7TH90
Schroders PLC;2138001YYBULX5SZ2H24
Glencore PLC;2138002658CPO9NBH955
United Utilities Group PLC;2138002IEYQAOC88ZJ59
Ringkjoebing Landbobank AS;2138002M5U5K4OUMVV62
Tesco PLC;2138002P5RNKC5W2JZ46
IMI PLC;2138002W9Q21PF751R30
Galp Energia SGPS SA;2138003319Y7NM75FG53
IG Group Holdings PLC;2138003A5Q1M7ANOUD76
Intertek Group PLC;2138003GAT25WW1RN369
IWG PLC;2138003LWDII27UTAG52
IWG PLC;2138003LWDII27UTAG52
Pearson PLC;2138004JBXWWJKIURC57
Publicis Groupe SA;2138004KW8BV57III342
Croda International PLC;2138004WCNBFJEEOXV26
Boliden AB;21380059QU7IM1ONDJ56
NatWest Group PLC;2138005O9XJIJN4JPN90
Sage Group PLCThe;2138005RN5XYLTF8G138
Shell PLC;21380068P1DRHMJ8KU70
S4 Capital PLC;21380068SP9V65KPQN68
Kinnevik AB;2138006PZH76JOS6MN27
Barratt Developments PLC;2138006R85VEOF5YNK29
Halma PLC;2138007FRGLUR9KGBT40
SGS SA;2138007JNS19JHNA2336
SGS SA;2138007JNS19JHNA2336
Bakkafrost PF;2138007LH7OP4V112978
Ashtead Group PLC;2138007UTBN8X9K1A235
Volume1_Investec PLC;2138007Z3U5GWDN3MY22
InterContinental Hotels Group PLC;2138007ZFQYRUSLU3J98
Wallenstam AB;21380081R2P9MKFQBD25
Taylor Wimpey PLC;21380089BTRXTD8S3R66
UCB SA;2138008J191VLSGY5A09
Tate & Lyle PLC;2138008K14474WPKZ244
Compass Group PLC;2138008M6MH9OZ6U2T68
Diploma PLC;2138008OGI7VYG8FGR19
Hargreaves Lansdown PLC;2138008ZCE93ZDSESG90
Watches of Switzerland Group PLC;2138008ZOT5K9PJW7168
Whitbread PLC;21380099VMZKRMN3EX36
Berkeley Group Holdings PLC;2138009OQSSLVVHQAL78
Rotork PLC;213800AH5RZIHGWRJ718
Vantage Towers AG;213800BBQO965UPQ7J59
UNITE Group PLCThe;213800BBUUWVDH9YI827
Derwent London PLC;213800BXKQ9KZNUR1M61
Wizz Air Holdings Plc;213800COXGZCORLJZA85
Bellway PLC;213800CY4L3HST4FGZ98
Kindred Group PLC;213800D1MJVOT6SNBX11
Valmet Oyj;213800D9O7FUQDH83V62
Ferguson PLC;213800DU1LGY3R2S2X42
Ultra Electronics Holdings PLC;213800E68EATZGAJIP64
Rolls-Royce Holdings PLC;213800EC7997ZBLZJH69
Davide Campari-Milano NV;213800ED5AN2J56N6Z02
Marks & Spencer Group PLC;213800EJP14A79ZG1X44
HomeServe PLC;213800EKBJTGNMXEDF11
Tele2 AB;213800EKD193RVI9HL76
Direct Line Insurance Group PLC;213800FF2R23ALJQOP04
Admiral Group PLC;213800FGVM7Z9EJB2685
British American Tobacco PLC;213800FKA5MF17RJKT63
Telia Co AB;213800FSR9RNDUOTXO25
Entain_PLC;213800GNI3K45LQR8L28
Entain_PLC;213800GNI3K45LQR8L28
JD Sports Fashion PLC;213800HROV6Y9MUU8375
Greggs PLC;213800I71QMUFJ64IW20
Avast PLC;213800IR8G8LCZH4BO27
Dechra Pharmaceuticals PLC;213800J4UVB5OWG8VX82
Legal & General Group PLC;213800JH9QQWHLO99821
Future PLC;213800K2581YRLEXV353
Kingfisher PLC;213800KBMEV7I92FY281
Howden Joinery Group PLC;213800KC1LJOJTY3JP45
Bridgepoint Group PLC;213800KFNMVI8PDZX472
Tritax Big Box REIT PLC;213800L6X88MIYPVR714
Barclays PLC;213800LBQA1Y9L22JB70
Barclays PLC;213800LBQA1Y9L22JB70
Wise PLC;213800LD9XCHIC1C4V71
ISS AS;213800LEZA58SZNCBN19
BP PLC;213800LH1BZH3DI6G760
Ocado Group PLC;213800LO8F61YB8MBC74
Mondi PLC;213800LOZA69QFDC9N34
BT Group PLC;213800LRO7NS5CYQMN21
ConvaTec Group PLC;213800LS272L4FIDOH92
St Jamess Place PLC;213800M993ICXOMBCP87
Smiths Group PLC;213800MJL6IPZS3ASA11
Antofagasta PLC;213800MY6QVH4FVLD628
Softcat PLC;213800N42YZLR9GLVC42
LondonMetric Property PLC;213800OCERWWPQDURL87
Enagas SA;213800OU3FQKGM4M2U23
Burberry Group PLC;213800PE1KEFCNFR1R50
Bunzl PLC;213800Q1Q9DV4L78UM09
London Stock Exchange Group PLC;213800QAUUUP6I445N30
Hays PLC;213800QC8AWD4BO8TH08
Auto Trader Group PLC;213800QLK9BZILB1DI86
Dr. Martens Plc;213800QPT8YM6NQZPH28
ROCKWOOL AS;213800QRC7LNX935OZ09
Inchcape PLC;213800RGEH1MPPNM2T57
Melrose Industries PLC;213800RGNXXZY2M7TR85
Demant AS;213800RM6L9LN78BVA56
Games Workshop Group PLC;213800RP9QJQYGWHNT41
Severn Trent PLC;213800RPBXRETY4A4C59
Givaudan SA;213800SVRMQA1TD91D41
Atlas Copco AB;213800T8PC8Q4FYJZR07
Vodafone Group PLC;213800TB53ELEUKM7Q61
Royal Mail PLC;213800TCZZU84G8Z2M70
EQT AB;213800U7P9GOIRKCTB34
B&M European Value Retail SA;213800UK7ZRLY2K1X530
DCC PLC;213800UPS1QEE4TD3T45
Victrex PLC;213800UYNPHAUNHPXL67
Pennon Group PLC;213800V1CCTS41GWH423
Land Securities Group PLC;213800V8IAVKS37D6B88
J Sainsbury PLC;213800VGZAAJIKJ9Y484
Beazley PLC;213800VTOMUWD41GIT12
Close Brothers Group PLC;213800W73SYHR14I3X91
Big Yellow Group PLC;213800W7Q4V2ZI8LIW31
Vinci SA;213800WFQ334R8UXUG83
Spirax-Sarco Engineering PLC;213800WFVZQMHOZP2W17
Safestore Holdings PLC;213800WGA3YSJC1YOH73
Yara International ASA;213800WKOUWXWFJ5Z514
Next PLC;213800WQD8ECPZP9PH98
KBC Group NV;213800X3Q9LSAKRUWY91
Segro PLC;213800XC35KGM9NFC641
AVEVA Group PLC;213800XHATUM2LFMKG16
Persimmon PLC;213800XI72Y57UWN6F31
Trelleborg AB;213800XY16PAWG2PAD14
Primary Health Properties PLC;213800Y5CJHXOATK7X11
Barry Callebaut AG;213800Y5RWKLDPUTT265
Rio Tinto PLC;213800YOEO5OQ72G2R82
Rio Tinto PLC;213800YOEO5OQ72G2R82
Spectris PLC;213800Z4CO2CZO3M3T10
STMicroelectronics NV;213800Z8NOHIKRI42W10
OSB Group PLC;213800ZBKL9BHSL2K459
Virgin Money UK PLC;213800ZK9VGCYYR6O495
Tryg AS;213800ZRS8AC4LSTCE39
Smith & Nephew PLC;213800ZTMDN8S67S1H61
Diageo PLC;213800ZVIELEA55JMJ32
Allegro.eu SA;222100VRLXV3FPMG4982
Man Group PLCJersey;2549003YWC1DW6LALB09
M&G PLC;254900TWUJUQ44TQJY84
Jeronimo Martins SGPS SA;259400A8SZP10GB5IB19
Dino Polska SA;259400H4L81SMPRTW956
LPP SA;259400NUS7MKGPJL4752
LPP SA;259400NUS7MKGPJL4752
CD Projekt SA;259400TYO5Q8SH8TL437
Polski Koncern Naftowy ORLEN SA;259400VVMM70CQREJT74
Polski Koncern Naftowy ORLEN SA;259400VVMM70CQREJT74
_ArcelorMittal SA;2EULGUTUI56JI9SAL165
Intesa Sanpaolo SpA;2W8N8UU78PMDQKZENC08
3i Group PLC;35GDVHRBMFE7NWATNM84
Covestro AG;3912005AWHKLQ1CPLV11
LEG Immobilien SE;391200SO40AKONBO0Z96
HelloFresh SE;391200ZAF4V6XD2M9G57
DS Smith PLC;39RSBE4RCI4M15BLWH36
United Internet AG;3VEKWPJHTD4NKMBVG947
Evonik Industries AG;41GUOJQTALQHLF39XJ34
Belimo Holding AG;506700339DLX749VEM23
PSP Swiss Property AG;50670042Y437P8X44F56
Straumann Holding AG;50670046ML5FVIM60Z37
Allreal Holding AG;5067006XH174LA44H658
Temenos AG;5067007NW6550481FH64
Siegfried Holding AG;506700J9QD6IF3937W06
Bachem;506700S81111XI7TG884
Galenica AG;506700W4772BD8016Z20
Swiss Prime Site AG;506700XI9H64OPR34158
Volvo Car AB;5299000EAMGGBEYP7J33
SimCorp AS;5299000WVEJNSG42AK88
Bucher Industries AG;52990014AQ91A29HPB27
Knorr-Bremse AG;5299001GRRO0Z25YZT52
Knorr-Bremse AG;5299001GRRO0Z25YZT52
ams-OSRAM AG;5299001JPPT2QFTV5D76
Rheinmetall AG;5299001OU9CSE29O6S05
SSAB AB;529900329VS14ZIML164
Freenet AG;5299003GLDODCVP8DO20
Sonova Holding AG;5299004A0QNX7FBNHS61
Porsche Automobil Holding SE;52990053Z17ZYM1KFV27
Vonovia SE;5299005A2ZEP6AP7KM81
Siemens Energy AG;5299005CHJZ14D4FDJ62
KION Group AG;5299005KY91C4C6U9H17
Aurubis AG;5299005SHIN9ZK7GW242
Netcompany Group AS;5299006DEGAWX1Z1X779
Verbund AG;5299006UDSEJCTTEJS30
Schindler Holding AG;5299007DRLI319H7Q933
Schindler Holding AG;5299007DRLI319H7Q933
Julius Baer Group Ltd;5299007MF0604ZGJER92
Pandora AS;5299007OWYZ6I1E46843
MTU Aero Engines AG;529900807L67JY81RD65
Holmen AB;52990080SH3454F0QE68
Ambu AS;5299008W2A69WX355710
Sandvik AB;5299008ZUAXN43LVZF54
Geberit AG;52990093Z5OHD6T7BS47
Geberit AG;52990093Z5OHD6T7BS47
Pernod Ricard SA;52990097YFPX9J0H5D87
Continental AG;529900A7YD9C0LLXM621
L E Lundbergforetagen AB;529900BPSFZS6O3A9R04
Delivery Hero SE;529900C3EX1FZGE48X78
EDP - Energias de Portugal SA;529900CLC3WDMGI9VH80
Georg Fischer AG;529900CMRQYW4U1W2456
Tecan Group AG;529900CSN9R3BLETSL26
Royal Unibrew AS;529900D69KFL8IAP8Q63
SAP SE;529900D6BF99LW9R2E68
Symrise AG;529900D82I6R9601CF26
Aedifica SA;529900DTKNXL0AXQFN28
Holcim AG;529900EHPFPYHV6IQO98
Sartorius AG;529900EQV2DY4FOAMU38
Sartorius AG;529900EQV2DY4FOAMU38
Sartorius AG;529900EQV2DY4FOAMU38
Umicore SA;529900F3AIQECS8ZSV61
Evotec SE;529900F9KI6OYITO9B12
CTS Eventim AG & Co KGaA;529900FDHSN08UBJII80
Thales SA;529900FNDVTQJOVVPZ19
EMS-Chemie Holding AG;529900G1XFTGSE0DIX60
Deutsche Boerse AG;529900G3SW56SHYNPR95
Deutsche Boerse AG;529900G3SW56SHYNPR95
Baloise Holding AG;529900G5XKBZN48T6283
RWE AG;529900GB7KCA94ACC940
Carl Zeiss Meditec AG;529900GRL4MZ8NMOOK95
Puma SE;529900GRZ2BQY5ZM9N49
Aroundtown SA;529900H4DWG3KWMBMQ39
Bechtle AG;529900HA2QT774RUXW59
Eurofins Scientific SE;529900JEHFM47DYY3S57
L-Oreal_SA;529900JI1GG6F7RKVI53
Chocoladefabriken Lindt & Spruengli AG;529900JYJNNOKKAGK736
Rational AG;529900K139N6UFJ1A758
Allianz SE;529900K9B0N5BT694847
Hannover Rueck SE;529900KIN5BE45V5KB18
Vifor Pharma AG;529900KO6CN2D9OE1F19
HUGO BOSS AG;529900LFVU534EBRXD13
Genmab AS;529900MTJPDPE4MHJ122
Interroll Holding AG;529900MU4QAEI94TB543
Munich Re;529900MUF4C20K50JS49
EDP Renovaveis SA;529900MUFAH07Q1TAX06
VAT Group AG;529900MVFK7NVALR7Y83
Coloplast AS;529900NN7SOJ5QG82X67
Volkswagen AG;529900NNUPAGGOMPXZ31
Volkswagen AG;529900NNUPAGGOMPXZ31
ProSiebenSat.1 Media SE;529900NY0WWQUKOMWQ37
H & M Hennes & Mauritz AB;529900O5RR7R39FRDM42
Merck KGaA;529900OAREIS0MOPTW25
Nordea Bank Abp;529900ODI3047E2LIV03
Flughafen Zurich AG;529900PFO97GCN5SYB55
Deutsche Lufthansa AG;529900PH63HYJ86ASW55
Deutsche Lufthansa AG;529900PH63HYJ86ASW55
BASF SE;529900PM64WH8AF1E917
Swiss Re AG;529900PS9YW3YY29F326
LANXESS AG;529900PTLRE72EMYIJ77
Daimler Truck Holding AG;529900PW78JIYOUBSR24
Kuehne + Nagel International AG;529900Q0YED3805QXQ66
Siemens Healthineers AG;529900QBVWXMWANH7H45
Zurich Insurance Group AG;529900QVNRBND50TXP03
Nemetschek SE;529900R0S2IX1S358J38
Mercedes-Benz Group AG;529900R27DL06UVNT076
TotalEnergies SE;529900S21EQ1BO4ESM68
BAWAG Group AG;529900S9YO2JHTIIDG38
ALK-Abello AS;529900SGCREUZCZ7P020
TUI AG;529900SL2WSPV293B552
FUCHS PETROLUB SE;529900SNF9E1P5ZO4P98
Helvetia Holding AG;529900SUJBXTORH0LT80
Novozymes AS;529900T6WNZXD2R3JW38
TAG Immobilien AG;529900TAE68USJNXLR59
Clariant AG;529900VSEKBY7TMPP349
Wienerberger AG;529900VXIFBHO0SW2I31
Wienerberger AG;529900VXIFBHO0SW2I31
Adevinta ASA;529900W8V3YLHRSZH763
Prysmian SpA;529900X0H1IO3RS1A464
DSV AS;529900X41C0BSLK67H70
Leonardo SpA;529900X4EEX1U9LN3U39
Zalando SE;529900YRFFGH5AXU4S86
K+S AG;529900YURAYD4IJX2J91
Swedish Match AB;529900YVXCGNWAUYZG78
voestalpine AG;529900ZAXBMQDIWPNB72
Acciona SA;54930002KP75TLLLNO21
Signify NV;549300072P3J1X8NZO35
Sofina SA;5493000GMVR38VUO5D39
GSK PLC;5493000HZTVUYLO1D793
Swiss Life Holding AG;5493000KUC3Z24U77V93
Bank Polska Kasa Opieki SA;5493000LKS7B3UTF7H35
Bank Polska Kasa Opieki SA;5493000LKS7B3UTF7H35
Bank Polska Kasa Opieki SA;5493000LKS7B3UTF7H35
Bank Polska Kasa Opieki SA;5493000LKS7B3UTF7H35
Bank Polska Kasa Opieki SA;5493000LKS7B3UTF7H35
ABB Ltd;5493000LKVGOO9PELI61
ABB Ltd;5493000LKVGOO9PELI61
Etablissements Franz Colruyt NV;5493000O0NZ1BCXO8K39
Nexi SpA;5493000P70CQRQG8SN85
Nexi SpA;5493000P70CQRQG8SN85
Swedish Orphan Biovitrum AB;549300124Y3MQI87PT35
Atos SE;5493001EZOOA66PTBR68
Atos SE;5493001EZOOA66PTBR68
Atos SE;5493001EZOOA66PTBR68
Vitrolife AB;5493001WDZMONMSPPR49
Prudential PLC;5493001Z3ZE83NGK8Y12
Genus PLC;54930022EOITNKSIGH56
EXOR NV;5493002ENHZ6NYET7405
QIAGEN NV;54930036WK3GMCN17Z57
Reckitt Benckiser Group PLC;5493003JFSMOJG48V108
Getinge AB;5493003PZ4F570G3W735
Elekta AB;54930044O54BK617EP80
Epiroc AB;5493004Q73OEYW1SPE91
Remy Cointreau SA;5493004V6A3Z027YT216
SIG Group AG;5493004Z6P7TSVB1L042
SIG Group AG;5493004Z6P7TSVB1L042
SIG Group AG;5493004Z6P7TSVB1L042
SIG Group AG;5493004Z6P7TSVB1L042
Credit Suisse Group AG;549300506SI9CRFV9Z86
Credit Suisse Group AG;549300506SI9CRFV9Z86
Ageas SANV;5493005DJBML6LY3RV36
Ackermans & van Haaren NV;5493005E2GHATS0Z6J59
Swisscom AG;5493005SL9HHOXS3B739
AddLife AB;5493005T3M7CD7XWE013
Viaplay_Group_AB;5493006E0IJD0DHJSR89
Investment AB Latour;5493006GFBLNB3Y0Y789
Valeo;5493006IH2N2WMIBB742
Banco Santander SA;5493006QMFDDMYWIAM13
Banco Santander SA;5493006QMFDDMYWIAM13
Informa PLC;5493006VM2LKUPSEDU20
Huhtamaki Oyj;5493007050SJVMXN6L29
Scout24 SE;5493007EIKM2ENQS7U66
Novartis AG;5493007HIVTX6SY6XD66
Hiscox Ltd;5493007JXOLJ0QCY2D70
Anheuser-Busch InBev SANV;5493008H3828EMEXB082
SES SA;5493008JPA4HYMH1HX51
Cellnex Telecom SA;5493008T4YG3AQUI7P67
GN Store Nord AS;5493008U3H3W0NKPFL10
Quilter PLC;54930092XIVK28RZGM95
