firm;lei
Neste Oyj;5493009GY1X8GQ66AM14
Red Electrica Corp SA;5493009HMD0C90GUV498
Nokia Oyj;549300A0JPRWG1KI7U06
BioMerieux;549300AK8Y0LBIQ4T071
SKF AB;549300B6HWYEE57O8J84
Carrefour SA;549300B8P6MUJ1YWTS08
Hikma Pharmaceuticals PLC;549300BNS685UXH4JI75
Worldline SAFrance;549300CJMQNCA0U4TS33
Fresenius Medical Care AG & Co KGaA;549300CP8NY40UP89Q40
Millicom International Cellular SA;549300CTHC1CP86P2G96
Proximus SADP;549300CWRXC5EP004533
AP Moller - Maersk AS;549300D2K6PKKKXVNN73
Novo Nordisk AS;549300DAQ1CVT6CXN342
Imperial Brands PLC;549300DFVPOB67JL3A42
Storskogen Group AB;549300DL3K4HLJ41KD24
Dieteren Group;549300DV5KJ23OKVTW34
Vestas Wind Systems AS;549300DYMC8BGZZC8844
Sanofi;549300E9PC51EN656011
Telefonica SA;549300EEJH4FEPDBBR25
Coca-Cola HBC AG;549300EFP3TNG7JGVE49
Lonza Group AG;549300EFW4H2TCZ71055
Aalberts NV;549300EMP9DT6Q35HZ31
Indutrade AB;549300FISLQ6CEFP1867
Svenska Cellulosa AB SCA;549300FW5JDRV1IJ0M67
Essity AB;549300G8E6YUVJ1DA153
Fastighets AB Balder;549300GHKJCEZOAEUU82
AAK AB;549300GK4LGIDDWJWL07
DNB Bank ASA;549300GKFG0RYRRQ1414
DNB Bank ASA;549300GKFG0RYRRQ1414
Castellum AB;549300GU5OHTR1T5IY68
Husqvarna AB;549300GYQIIJ3UXB7655
Husqvarna AB;549300GYQIIJ3UXB7655
Volvo AB;549300HGV012CNC8JD22
DKSH Holding AG;549300HUUUNHO6FJUS42
Warehouses De Pauw CVA;549300HWDYC5JXC85138
Warehouses De Pauw CVA;549300HWDYC5JXC85138
Samhallsbyggnadsbolaget i Norden AB;549300HX9MRFY47AH564
Partners Group Holding AG;549300I3IVVWZWDHI788
Telenor ASA;549300IM1QSBY4SLPM26
Lundin Energy AB;549300IULC8F8IGXKI15
Bayer AG;549300J4U55H3WP1XT59
TOMRA Systems ASA;549300J726JCFJU3VT89
Fabege AB;549300JNPI46XNH0PM97
adidas AG;549300JSX0Z4CW0V5023
Weir Group PLCThe;549300KDR56WHY9I3D10
SSE PLC;549300KI75VYLLMSK856
Groupe Bruxelles Lambert SA;549300KV0ZEHT2KVU152
RS GROUP PLC;549300KVXDURRKVW7R37
AutoStore Holdings Ltd;549300KYN3M0LSM5A413
FinecoBank Banca Fineco SpA;549300L7YCATGO57ZE10
Alcon Inc;549300LDT5AP8S0NBM78
Endesa SA;549300LHK07F2CHV4X31
Sagax AB;549300LJX28T6OM8DT95
Stellantis NV;549300LKT9PW7ZIBDF31
WPP PLC;549300LSGBXPYHXGDT93
MIPS AB;549300LZSA4S0L54VQ25
EssilorLuxottica SA;549300M3VH1A3ER1TB49
Ipsen SA;549300M6SGDPB4Z94P11
Avanza Bank Holding AB;549300MBWR5H8SIJLE03
CRH PLC;549300MIDJNNTH068E74
Unilever PLC;549300MKFYEKVRWML317
Chr Hansen Holding AS;549300MKPW8ZF3E8MW37
Solvay SA;549300MMVL80RTBP3O28
Hexpol AB;549300MN30TBRLYN3465
Norsk Hydro ASA;549300N1SDN71ZZ8BO45
Aker BP ASA;549300NFTY73920OYK69
ING Groep NV;549300NYKK9MWM7GGW15
ING Groep NV;549300NYKK9MWM7GGW15
Intermediate Capital Group PLC;549300OGASR5WRKJ8R68
GEA Group AG;549300PHUU0ZZWO8EO07
GEA Group AG;549300PHUU0ZZWO8EO07
Lloyds Banking Group PLC;549300PPXHEU2JF0AM85
Orkla ASA;549300PZS8G8RG6RVZ52
Beijer Ref AB;549300PZZEUVH08H4G75
Sweco AB;549300Q4Y55VICYV6U90
AddTech AB;549300QZ5U2IDRHPWL60
Metso Outotec Oyj;549300R0VN9C371W0E07
Sika AG;549300R3N69ECGYPU434
Sectra AB;549300R9ZBT8YSFFK266
Wihlborgs Fastigheter AB;549300RC1YDJPITF8X06
Ferrari NV;549300RIVY5EX8RCON76
Lifco AB;549300RTLL4VDQRCTW41
Elia Group SANV;549300S1MP1NFDIKT460
Anglo American PLC;549300S9XF92D1X8ME43
_Logitech International SA;549300SN6PRK6IJJC215
Michelin;549300SOSI58J6VIW052
Dometic Group AB;549300STIPMK5VSA7Y59
Evolution AB;549300SUH6ZR1RF6TA88
UBS Group AG;549300SZJ9VS8SGXAN81
UBS Group AG;549300SZJ9VS8SGXAN81
UBS Group AG;549300SZJ9VS8SGXAN81
UBS Group AG;549300SZJ9VS8SGXAN81
Industrivarden AB;549300TM1DLIQI3B3T37
Cofinimmo SA;549300TM914CSF6KI389
UniCredit SpA;549300TRUWO2CD2G5692
UniCredit SpA;549300TRUWO2CD2G5692
Industria de Diseno Textil SA;549300TTCXZOGZM2EY83
Roche Holding AG;549300U41AUUVOAAOB37
Alfa Laval AB;549300UCKT2UK88AG251
thyssenkrupp AG;549300UDG16DOYUPR330
Skanska AB;549300UINV5RINHGMG07
Uniper SE;549300UXRTWGIBZQ4J67
Sinch AB;549300UXY7QM6IDCGI12
OMV AG;549300V62YJ9HTLRI486
Deutsche Telekom AG;549300V9QSIG4WX4GJ96
Investor AB;549300VEBQPHRZBKUX38
Kering SA;549300VGEJKB7SVUZR78
Rentokil Initial PLC;549300VN4WV7Z6T14K68
Henkel AG & Co KGaA;549300VZCL1HTH4O4Y49
ANDRITZ AG;549300VZKC61IR5U8G96
Mowi ASA;549300W1OGQF5LZIH349
Mowi ASA;549300W1OGQF5LZIH349
Telecom Italia SpAMilano;549300W384M3RI3VXU42
Telefonaktiebolaget LM Ericsson;549300W9JLPW15XIFM52
CNH Industrial NV;549300WGC2HZ5J67V817
CNH Industrial NV;549300WGC2HZ5J67V817
Hexagon AB;549300WJFW6ILNI4TA80
RELX PLC;549300WSX3VBUFFJOO66
Electricite de France SA;549300X3UK4GG3FNMO06
Dufry AG;549300X53WDBVW7TIF57
Assicurazioni Generali SpA;549300X5UKJVE386ZB61
Thule Group AB;549300XHHOGBOERKU333
Electrolux AB;549300Y3HHZB1ZGFPJ93
Tenaris SA;549300Y7C05BKC4HZB40
Assa Abloy AB;549300YECS8HKCIMMB67
Cie Financiere Richemont SA;549300YIPGJ6UX2QPS51
BillerudKorsnas AB;549300YJUYJ9A24RXL71
Koninklijke KPN NV;549300YO0JZHAL7FVP81
Drax Group PLC;549300YPSNTXR4ZHSR98
Nibe Industrier AB;549300ZQH0FIF1P0MX67
Gjensidige Forsikring ASA;5967007LIEEXZX6FAO47
Storebrand ASA;5967007LIEEXZX7NA051
Salmar ASA;5967007LIEEXZXGDBK67
Schibsted ASA;5967007LIEEXZXHT0O36
Kongsberg Gruppen ASA;5967007LIEEXZXJ9HK73
Nordic Semiconductor ASA;5967007LIEEXZXJGFK95
Iberdrola SA;5QK37QC7NWOJ8D7WVQ45
Grafton Group PLC;635400BE9SBAG61DJ963
Ryanair Holdings PLC;635400BR2ROC1FVEBQ56
Bank of Ireland Group PLC;635400C8EK6DRI12LJ39
Smurfit Kappa Group PLC;635400CPLP8H5ITDVT56
Flutter Entertainment PLC;635400EG4YIJLJMZJ782
Kingspan Group PLC;635400HM7V74SUB9OG75
Fortum Oyj;635400IUIZZIUJSAMF76
Britvic PLC;635400L3NVMYD4BVCI53
Experian PLC;635400RXXHHYT1JTSZ26
Glanbia PLC;635400SRMCBHVMSKJS84
Kerry Group PLC;635400TLVVBNXLFHWC59
Securitas AB;635400TTYKE8EIWDS617
Prosus NV;635400Z5LQ5F9OLVT688
ASR Nederland NV;7245000G0HS48PZWUD53
Arcadis NV;7245000UZH70GO047N03
ASM International NV;7245001I22ND6ZFHX623
BE Semiconductor Industries NV;7245007A1YFLI2GNYX06
Adyen NV;724500973ODKK3IFQ447
Argenx SE;7245009C5FZE6G9ODQ71
Randstad NV;7245009EAAUUQJ0U4T57
Koninklijke Ahold Delhaize NV;724500C9GNBV20UYRX36
JDE Peets NV;724500EHG519SE5ZRT89
Just Eat Takeaway.com NV;724500FVZIBSSQ7SHI95
Universal Music Group NV;724500GJBUL3D9TW9Y18
Heineken NV;724500K5PTPSST86UQ23
Heineken Holding NV;724500M1WJLFM9TYBS04
IMCD NV;724500NSJPNFJPDAUP02
NN Group NV;724500OHYNDT9OY6Q215
Euronext NV;724500QJ4QSZ3H9QU415
Koninklijke DSM NV;724500SNT1MK246AHP04
Wolters Kluwer NV;724500TEM53I0U077B74
Akzo Nobel NV;724500XYIJUGXAA5QD70
ASML Holding NV;724500Y6DUVHQD6OXN27
Stora Enso Oyj;7437000ZP669LKUTZ738
Orion Oyj;74370029VAHCXDR7B745
Kojamo Oyj;7437007YPUOQZ8OV1R42
Wartsila OYJ Abp;743700G7A9J1PHM3X223
QT Group Oyj;743700GO2XU2ZYYDKW67
Kesko Oyj;743700OX6HSVMCAHPB95
Elisa Oyj;743700TU2S3DXWGU7H32
Sampo Oyj;743700UF3RL386WIDA22
Nokian Renkaat Oyj;743700YQIO8Y4L4WKR40
CaixaBank_SA;7CUNS533WID6K7DGFI87
Deutsche Bank AG;7LTWFZYICNSX8D621K86
Deutsche Bank AG;7LTWFZYICNSX8D621K86
Deutsche Bank AG;7LTWFZYICNSX8D621K86
Snam SpA;8156002278562044AF79
DiaSorin SpA;8156002878BDF0EE4348
Poste Italiane SpA;815600354DEDBD0BA991
Infrastrutture Wireless Italiane SpA;81560066183FE361C071
A2A SpA;81560076E3944316DB24
Atlantia SpA;8156008DEC771409C487
Hera SpA;8156009414FD99443B48
Interpump Group SpA;815600C79D0F31F4D395
Reply SpA;815600DAEFB0388F3521
Banco BPM SpA;815600E4E6DCD2D25E30
Moncler SpA;815600EBD7FB00525B20
Italgas SpA;815600F25FF44EF1FA76
Recordati Industria Chimica e Farmaceuti;815600FBF92FD3531704
Commerzbank AG;851WYGNLUQLFZBSYGB56
Linde PLC;8945002PAZHZLBGKGF02
Deutsche Post AG;8ER8GIG7CSMVD8VUFE78
Deutsche Post AG;8ER8GIG7CSMVD8VUFE78
National Grid PLC;8R95QZMKZLJX5Q2XR704
BAE Systems PLC;8SVCSVKSGDWMW2QHOH83
ACS Actividades de Construccion y Servic;95980020140005507072
Ferrovial SA;95980020140005703680
Fluidra SA;95980020140004999168
Siemens Gamesa Renewable Energy SA;9598004BR8D81D3M1D64
Allfunds_Group_Plc;9598005U8TZQ8Q64SC71
Grifols SA;959800HSSNXWRKBK4N60
Merlin Properties Socimi SA;959800L8KD863DP30X04
Aena SME SA;959800R7QMXKF0NFMT29
International Consolidated Airlines Grou;959800TZHQRUSH1ESL13
Arkema SA;9695000EHMS84KKP2785
Arkema SA;9695000EHMS84KKP2785
Amundi SA;96950010FL2T1TJKR531
2_Sopra Steria Group SACA;96950020QIOHAAK9V551
Alstom SA;96950032TUYMW11FB530
Alstom SA;96950032TUYMW11FB530
Gecina SA;9695003E4MMA10IBTR26
Teleperformance;9695004GI61FHFFNRG61
SCOR SE;96950056ULJ4JI7V3752
Dassault Systemes SE;96950065LBWY0APQIM86
Edenred;9695006LOD5B2D7Y0N70
Capgemini SE;96950077L0TN7BAROX36
Getlink SE;9695007ZEQ7M0OE74G82
Schneider Electric SE;969500A1YF1XUYYXS284
Eurazeo SE;969500C656AA39O94N60
Eurazeo SE;969500C656AA39O94N60
Dassault Aviation SA;969500CVFTUT88V8QN95
Faurecia SE;969500F0VMZLK2IULV85
Faurecia SE;969500F0VMZLK2IULV85
Renault SA;969500F7JLTX36OUI695
Renault SA;969500F7JLTX36OUI695
Vivendi SE;969500FU4DRAEVJW7U54
Ubisoft Entertainment SA;969500I7C8V1LBIMSM05
Danone SA;969500KMUQ2B6CBAF162
Sodexo SA;969500LCBOG12HXPYM84
Sodexo SA;969500LCBOG12HXPYM84
Bollore SE;969500LEKCHH6VV86P94
Veolia Environnement SA;969500LENY69X51OOT31
Veolia Environnement SA;969500LENY69X51OOT31
Orpea SA;969500LHIH3NT7PK1V89
Wendel SE;969500M98ZMIZYJD5O34
Wendel SE;969500M98ZMIZYJD5O34
Orange SA;969500MCOONR8990S771
Rubis SCA;969500MGFIKUGLTC9742
Air Liquide SA;969500MMPQVHK671GT54
Bouygues SA;969500MOCLNQFNZN0D63
Rexel SA;969500N6AVPA51648T62
Eiffage SA;969500OQXKE5WDM9M994
Covivio;969500P8M3W2XX376054
Klepierre SA;969500PB4U31KEFHZ621
Aeroports de Paris;969500PJMBSFHYC37989
CNP Assurances;969500QKVPV2H8UXM738
Accor SA;969500QZC2Q0TK11NV07
La Francaise des Jeux SAEM;969500R4CLSQFTYYI535
Credit Agricole SA;969500TJ5KRTCJQWXH05
SPIE SA;969500TJNS5GSFWJ8X85
Bureau Veritas SA;969500TPU5T3HA5D1F11
Safran SA;969500UIC89GT3UL7L24
Elis SA;969500UX71LCE8MAY492
Christian Dior SE.pdf;969500WESYQMQ1F2C272
_SEB SA;969500WP61NBK098AC47
Legrand SA;969500XXRPGD7HCAFA90
Hermes International;969500Y4IJGHJE2MTJ13
Hermes International;969500Y4IJGHJE2MTJ13
Alten SA;969500Y7G9TY7Y24GN07
SOITEC;969500ZR92SQCU9TST26
Raiffeisen Bank International AG;9ZHRYM6F437SQJ6OUG95
ABN AMRO Bank NV;BFXS5XCH7N0Y05NIXW11
ABN AMRO Bank NV;BFXS5XCH7N0Y05NIXW11
Repsol SA;BSYCX13Y0NOTV14V9N85
Eni SpA;BUCRF72VH5RBN7X3VL35
Centrica PLC;E26EDV109X6EEPBKVH76
Skandinaviska Enskilda Banken AB;F3JS33DEI6XQ4ZBPTN86
AXA SA;F5WCUMTUM4RKZ1MAIE39
KGHM Polska Miedz SA;G30CO71KTT9JDYJESN22
KGHM Polska Miedz SA;G30CO71KTT9JDYJESN22
Associated British Foods PLC;GBQKSY6W7G0OHCQ8OQ72
Koninklijke Philips NV;H1FJE8H61JGM1JSGM897
LVMH Moet Hennessy Louis Vuitton SE;IOG4E947OATN0KJYSD45
Banco Bilbao Vizcaya Argentaria SA;K8MS7FD7N5Z2WQ51AZ71
Banco Bilbao Vizcaya Argentaria SA;K8MS7FD7N5Z2WQ51AZ71
Nestle SA;KY37LUS27QQX7BB93L28
Beiersdorf AG;L47NHHI0Z9X22DV46U41
Engie SA;LAXUQCHT4FH58LRZDY46
HeidelbergCement AG;LZ2C6E0W5W7LQMX5ZI37
Swedbank AB;M312WZV08Y7LYUC71685
Danske Bank AS;MAES062Z21O4RZ2U7M96
Airbus SE;MINO79WLOO247M1IL051
HSBC Holdings PLC;MLU0ZO3ML4LN2LL2TL39
Cie de Saint-Gobain;NFONVGN05Z0FMN5PEC35
Svenska Handelsbanken AB;NHBDILHZTYCNBV5UYZ31
Svenska Handelsbanken AB;NHBDILHZTYCNBV5UYZ31
Adecco Group AG;NI14Y5UMU60O7JE9P611
Brenntag SE;NNROIXVWJ7CPSR27SV97
Societe Generale SA;O2RNE8IBXP4R0TD8PU41
Societe Generale SA;O2RNE8IBXP4R0TD8PU41
Societe Generale SA;O2RNE8IBXP4R0TD8PU41
Aegon NV;O4QK7KMMK83ITNTHUG69
Equinor ASA;OW6OFBNCKXC4US5C7523
Powszechna Kasa Oszczednosci Bank Polski;P4GTT6GF1W40CVIMFR43
Powszechna Kasa Oszczednosci Bank Polski;P4GTT6GF1W40CVIMFR43
Powszechna Kasa Oszczednosci Bank Polski;P4GTT6GF1W40CVIMFR43
Erste Group Bank AG;PQOH26KWDF7CG10L6792
Mediobanca Banca di Credito Finanziario;PSNL19R2RXX5U3QWHI44
AstraZeneca PLC;PY6ZZQWO2IZFZC3IOL08
E.ON SE;Q9MAIUP40P25UFBFG033
E.ON SE;Q9MAIUP40P25UFBFG033
Powszechny Zaklad Ubezpieczen SA;QLPCKOOKVX32FUELX240
BNP Paribas SA;R0MUWSFPU8MPRO8K5P83
2_British Land Co PLCThe;RV5B68J2GV3QGMRPW209
Banco de Sabadell SA;SI5RG2M0WQQLZCXKRM20
Naturgy Energy Group SA;TL2N6M87CW970S5SV098
Infineon Technologies AG;TSI2PJM6EPETEQ4X1U25
Standard Chartered PLC;U4LOSYZ7YG4W3S5F2G91
Standard Chartered PLC;U4LOSYZ7YG4W3S5F2G91
Bankinter SA;VWMYAEQSTOPNV0SUGU82
Siemens AG;W38RGI023J3WT1HWRP32
Orsted AS;W9NG6WMZIYEU8VEDOG48
Enel SpA;WOCMU6HCI0OJWNPRZS33
Fresenius SE & Co KGaA;XDFJ0CYCOO1FXRFTQS51
Fresenius SE & Co KGaA;XDFJ0CYCOO1FXRFTQS51
BMW AG;YEH5ZCD6E441RHVHD759
Aviva PLC;YF0Y5B0IB8SM0ZFG9G81
Meggitt PLC;YMFO3TKB4UAWQTDZJJ31
ITV PLC;ZLECI7ED2QMWFGYCXZ59
Amplifon SpA;ZYXJDNVM2JI3VBM8G556
